411823211,1337084852,3792706445
4403336793,411056912,411840937
1337083794,1337084278,1064018912
1337082775,1337084326,1337084388
411854955,411828178,3768418054
359072065,1337083922
1337084831,1337083139,392621760
1337083780,411810382,411810371
1810377695,1810387267,1810387269
411549824,1337083757,411549826
411823220,3792706329,411823256,3792706356
1337082763,392621760,1337084587
411854966,3768418051
4122822021,3394887425,4428519176
411823224,1799413298,2631976238
411854962,3768418054,1344368103
411823223,1341185207,1341185195
411823222,411828166,411828175
411823221,1343099395,411823257
2418829294,2418829292,1999365602
1337083761,1337083169,1337084440
411549828,411527000,411549826
1337082744,1337083830,2554088982
411549826,411549828,411549824
2418829292,2418829294,2418829300
1808574405,4761623794,2631976238
1337083772,1337084145,2651673515
411823234,4761657210,1343099514
2934106799,1923715400,1923715281
411823258,2537513128,411823257
411823257,411823258,411823221
2418829301,1770388649,2418829300
1337082732,1337084300,1885325341
359072063,4195184381,1064488167
1337084777,3820751177,3395076161
359072060,1063913429,1337083518
411823256,411823220,1341202474
1914080780,2464918460,1337083403
1337083757,411549824,2000439999
2418829300,2418829292,2418829301
1337084885,1337084262,411810371
4744486511,1068271400,1099635961
4761657211,1343099514,411828193
411549870,1337084229,4054108125
411549869,411555518,1337084604
4761657210,2625835864,411823234
1337083853,1337084330,411816712
1337084852,411823211,3792706478
1885325341,1337083237,1337082732
1337084856,1337082420,1337083823
1337083830,1337082744,392621752
2106758620,1337082565,2106758621
1337084858,1337084229,4932456546
1885325332,1337084300,1337084028
1337083839,1337083028,392621750
2106758621,2106758620,1923464554
1337084862,1337083880,1915197483
1337083823,1337084562,1337084856
2723094190,411849597,1343099487
3896586408,3896586399,411516706
412215287,1337084620,2018647901
1337082651,1337082404,1337084440
1099635938,1068271400,4183191226
412215292,412222262,412222257
1337082650,2425447889,1337084227
412215294,1337083259,2018583396
411828193,411828184,4761657211
2935074397,1889481556,411516729
412215293,1337083700,1337082705
2107294956,2000439999,1337084087
1099635961,411501254,4744486511
1064018912,3667420263,1337083794
2379754787,2379754391
1063913429,359072060,1063915045
2419668104,1375668343,2419668103
2419668103,411516728,2419668104
2419699837,411516740,411056909
411504641,1999365592,411886475
1337083644,2554088982,2554088561
2554088561,1337082468,1337083644
2271334320,1337082875,1337083278
2032468340,1923452345,2018581869
3807988272,1337083311,3394886779
1915241162,1915241169,391281733
1337082705,2018715900,412215293
1915241165,1337082699,2571156057
412229667,3191176042,2208671813
412229668,3191176042,1337083442
1337082696,2726858119,1861721504
1337082699,1337084720,1915241165
1915241169,1337084000,1915241162
1337082700,411810382,411810383
1805297442,411056913,411056912
1337082703,4182761338,2425308958
4428519176,3787181957,4122822021
1337083700,412215293,2107218244
3396454006,411810356,2665132450
1068271400,1099635938,4744486511
2107218249,2107218245,1337084193
3065561648,1770388645,1770388649
2107218244,1337083700,2107218245
3388039403,1337084178,1337084388
1337084720,1337084326,1337082699
2107218245,2107218244,2107218249
3896586399,3896586408,1337083204
1337084562,1337083823,1337082974
1923452815,1923715289,1923452649
1337084570,1337083563,1337084311
4195184381,359072063,1337083518
1337082500,1337084193,1337082565
1799413298,411823224,1802655756
2425360741,1770388645
1799413304,1936801309,1936801298
1099768952,1337083187,1099769016
2872671747,2379754391,2379754336
3792706329,411823220,3792706320
1999365602,1369830167,2418829294
1063915045,1063913429,1063917016
1337083518,4195184381,359072060
2464918460,1914080780,2425348676
411840925,1343099485,411840934
1337082468,2554088561,1337083028
1799671382,5207812570,1799671447
411840924,1343099485,411840933,1340958056
1337084525,392621749,4344239413
3792706320,1343099501,3792706329
411840941,411840933,1343099419
1936801298,1936801301,1799413304
1770388645,3065561648,2425360741
411542950,411812126,2668508187
3792706356,3792706384,411823220
411542948,411555503,411885487
411840937,4403336793,411840936
411542947,411527000,411885487
1936801301,1936801298,3395249330
411840933,411840941,411840924
2018715900,1337082705,1337083442
411840934,411840935,411840925
411840935,411840934,411840936
411840936,411840935,411840937
1770388649,3065561648,2418829301
1936801309,1799413304,2381239862
411880868,2431825743,2934203141
1337082565,2106758620,1337082500
1337084620,412215287,1337082982
1099769016,2425348676,1099768952
2425447889,411813657,1337082650
2425447892,2425447962,2425447956
2425447891,1337083167,411813657
1068271273,1337083090,2425308957
1337082555,2651673442,2653581436
1337083580,1337082963,1337083189
2425447897,411813656,1337084227
1337084604,411549869,1337083169
1375668343,2419668104,392621763
1337082557,1337083131,1337082963
1909609605,2431825743,2726858119
1337084587,2383253414,1337082763
1337083563,1337084570,1337083245
3394887425,4122822021,3394886779
4932456546,411555518,1337084858
3792706384,3792706356,3792706416
4656396266,3787181961,2928780557
4745031474,4748457960,4745031472
392621768,3792706478,4745031117
4745031472,4745031474,4745031473
392621763,1375668343,2665132450
1337084440,1337082651,1337083761
1799671458,1799671448,1799671418
1799671469,1799671414,2379754399
2651673442,1337082555,411813648
1799671468,3662163249,1799671478
1799671477,1799671434,1799671475
1799671478,5207812570,1799671468
1799671475,1799671431,1799671477
4745031460,4745031426,4745031425
1337083403,1914080780,4744988724
4745031473,4745031117,4745031119,4745031472
4745031470,4748457960,4745031425
3792706416,3792706445,3792706384
1337084406,1337084118,1337082856
